URI,SmallURI,LargeURI,ImageWidth,Type,Priority,Caption,Taxon,Character,State,UseFor,TipStyle,
# 'Unique' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-PkWfJCP/0/3c6089e9/M/050319_715-M.jpg,,,100%,image-web,,<i>Bombus californicus</i> on golden paintbrush. Bumblebees are the key pollinators of this endangered species.,,Unique,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-dVCNC3z/0/f1d5f890/O/Eucera.4-22-21.Finley.jpg,,,100%,image-web,4,<i>Coelioxys</i>  body shape,,Unique,Coelioxys,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-GDFQ9Ds/0/b57e6cc9/L/coelioxys spines-L.jpg,,,100%,image-web,3,,,Unique,Coelioxys,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Dtx2JQr/1/1fbe848c/M/Sphecodes.Kingston-M.jpg,,,100%,image-web,2,There is at least one <i>Lasioglossum</i> that share this coloration - other characters will differentiate it.,,Unique,Sphecodes,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-LHV9G53/0/bcb8f9a7/X4/hylaeus-X4.jpg,,,100%,image-web,5,,,Unique,Hylaeus,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-wLNqGwQ/0/da8e39b6/L/bombus.amazon-L.jpg,,,100%,image-web,1,"<i>Bombus californicus</i>, male",,Unique,Bombus,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Focus-stacked-examples/i-NHk9QDr/1/b9bd2542/L/Eucera.4-22-21.Finley-L.jpg,,,100%,image-web,5,<i>Eucera and Melissodes</i>: long-horned bees. The antennal feature is for males only.,,Unique,long antennae,,,
# 'Sex' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-rJ2S7FS/0/f2f18159/L/sex antenna-L.jpg,,,100%,image-web,,,,Sex,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-B6dPPq2/0/8910c888/L/Megachile.brevis.lateral.IAE103511-L.jpg,,,100%,image-web,1,Female <i>Megachile brevis</i> - showing (abdominal) scopae and stinger,,Sex,female,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Nf7fZZB/0/9f514ead/L/Megachile.6-3-2021.megachile-L.jpg,,,100%,image-web,2,Male <i>Megachile</i> with abundant hair on face and forelegs; all males lack scopae,,Sex,male,,,
#,,,,,,,,,,,,
# 'Body size' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-q3ckq5m/0/e65e7ed0/L/Eucera%20and%20Lasio%20size-L.jpg,,,100%,image-web,,"<i>Eucera, Hylaeus</i>",,BodySize,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Jsr3psC/0/3237f9da/L/size small-L.jpg,,,200%,image-web,,,,BodySize,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-mNnndHr/0/e0668ef8/L/size large-L.jpg,,,300%,image-web,,,,BodySize,,,,
# 'Hairiness' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-RQXpCkF/0/a60acf5b/M/062019_2804-M.jpg,,,100%,image-web,,<i>Melissodes</i>: seriously hairy,,BodyHair,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-r85mwJs/0/a374ef39/O/hairless.jpg,,,100%,image-web,,,,BodyHair,little,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-LXNshgR/0/456b0696/L/typical-L.jpg,,,100%,image-web,,,,BodyHair,moderate,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-T4kJ6cL/0/3cad5d9b/M/hairy-M.jpg,,,100%,image-web,,,,BodyHair,very,,,
# 'Body color' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-3bFNC3J/0/c56ab347/L/osmia.6-8-2021.jefferson-L.jpg,,,100%,image-web,,<i>Osmia</i>: metallic,,BodyColor,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-sJ38Svt/0/8cefdbf4/L/brown or black body-L.jpg,,,100%,image-web,,,,BodyColor,brown or black,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-vcZSb3p/0/8d33d203/XL/body color-XL.jpg,,,100%,image-web,,,,BodyColor,metallic,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/42025614/large.jpg,,,100%,image-web,,,,BodyColor,faint metallic,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-SR68fhk/0/bb26d8a6/L/abd color-L.jpg,,,100%,image-web,,,,BodyColor,marked by color,,,
# 'SMC' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-bNfbm5C/0/7658c60f/XL/wing cells (andrena ms1)-XL.jpg,,,100%,image-web,,Position of SMC on forewing,,SMC,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-D8cq859/0/fe05f38b/M/2 smc-M.jpg,,,100%,image-web,,Two submarginal cells,,SMC,2,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-mPDsgCm/0/cfadfa0e/M/3 smc-M.jpg,,,100%,image-web,,Three submarginal cells,,SMC,3,,,
# 'Basal vein' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-VknL82w/0/904dc3ea/XL/basal vein both-XL.jpg,,,100%,image-web,,"Position of basal vein, straight in <i>Nomada</i>",,BasalVein,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-xPV6qxn/0/4a365a7b/M/basal vein arched-M.jpg,,,100%,image-web,,"Strongly arched. Generally Halictid genera, but there are exceptions.",,BasalVein,arched,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-zrbXbtq/0/5ae20ff2/M/basal vein straight-M.jpg,,,100%,image-web,,,,BasalVein,straight,,,
# 'Recurrent vein' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-JG9V3PQ/0/262dd4af/X2/Recurrent%20not-X2.jpg,,,100%,image-web,1,,,RecurrentVein,Not (All others),,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-NDLh3xP/0/bc3e5660/O/Recurrent%20vein.jpg,,,100%,image-web,2,Only Colletes have these traits,,RecurrentVein,S-shape,,,
# 'Scopae' character help images,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-VLpW6QL/0/c4fcbc43/M/scopae top-M.jpg,,,100%,image-web,,,,Scopae,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-ZXNQkmP/0/e6184d42/X5/coel.calapooia-X5.jpg,,,100%,image-web,,No scopae: female Coelioxys. ,,Scopae,not evident,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-dVCNC3z/0/f1d5f890/M/Eucera.4-22-21.Finley-M.jpg,,,100%,image-web,,No scopae: male Eucera. Absence of scopae is common to all males.,,Scopae,not evident,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-SzCrQHk/0/5a376b03/L/scopae tibial-L.jpg,,,100%,image-web,,"Scopae on hind leg: on tibia, sometimes femur and trochanter (Andrena).",,Scopae,hind legs,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-fLv4j5R/0/56867ea2/L/scopae abd-L.jpg,,,100%,image-web,,,,Scopae,abdominal,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-5mh2s33/0/84b5f11a/L/scopae exaggerated-L.jpg,,,100%,image-web,,,,Scopae,exaggerated,,,
# Tergal Hair bands,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-CnmbRpb/0/7173b4e4/M/hair bands not-M.jpg,,,100%,image-web,2,,,TergalBands,absent,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-z2kWpjp/0/d42e92d7/M/hair bands distinct-M.jpg,,,100%,image-web,1,,,TergalBands,distinct,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-9HRHXkg/0/b7b76ff0/M/hair bands hard to say-M.jpg,,,100%,image-web,3,,,TergalBands,hard to say,,,
# HairBandPos,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-gmqc7jS/0/226151a2/L/hair bands top-L.jpg,,,100%,image-web,,,,HairBandPos,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-5RDVPgm/0/cd84aaf9/M/apical-M.jpg,,,100%,image-web,,,,HairBandPos,apical,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-sXJ35FD/0/76a99168/M/basal-M.jpg,,,100%,image-web,,,,HairBandPos,basal,,,
# Fovea,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-dJKVFsq/0/58cd7e66/S/fovea top-S.jpg,,,100%,image-web,,,,Fovea,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-nzRbh9k/1/3cb9480c/O/fovea.jpg,,,100%,image-web,,This one character identifies <i>Andrena</i> of <i>Colletes</i>,,Fovea,appressed,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-KgDz2dB/1/12968902/M/fovea%20panurginus-M.jpg,,,100%,image-web,,,,Fovea,naked,,,
# Arolia,,,,image-web,,,,Claws,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-D4wwFPP/0/35a425fb/M/arolia top-M.jpg,,,100%,image-web,,,,Claws,absent,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-5j2vZcf/0/ff99407c/S/arolia not megachile-S.jpg,,,100%,image-web,,,,Claws,absent,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Tdgq3g7/0/8fc883c5/O/arolia osmia.jpg,,,100%,image-web,,,,,,,,
# Dufourea antennae,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-QdKB4rb/0/cba67c5f/M/antennal position-M.jpg,,,100%,image-web,,,,AntLow,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-43jKWBF/0/ee4f5f9c/M/ant normal-M.jpg,,,100%,image-web,,,,AntLow,no,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-wDDW3Vx/0/4984a0c2/M/ant low-M.jpg,,,100%,image-web,,,,AntLow,yes,,,
# Parapsidal,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-W9XqZX5/0/7e1afd60/L/parapsidal top-L.jpg,,,100%,image-web,,,,Parap,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-4Bq2kCx/0/5bbf3279/M/parapsidal%20line-M.jpg,,,100%,image-web,,,,Parap,linear,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-fLdPX84/0/a756c7dc/M/parapsidal line dot-M.jpg,,,100%,image-web,,,,Parap,dot,,,
# WingCells,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-M4cdtrq/0/613755e5/XL/hair in closed cells-XL.jpg,,,100%,image-web,,,,WingCells,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-P4XDNZ2/0/0a31d41d/X4/Eucera%20wing%20hairs-X4.jpg,,,100%,image-web,,,,WingCells,yes,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-kWpVGSS/0/092a26be/M/hair in closed cells anthophora-M.jpg,,,100%,image-web,,,,WingCells,no,,,
# Ashmeadiella,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-QdmQbjt/1/6b8ad3ef/O/ashmeadiella.jpg,,,100%,image-web,,,,Ash,yes,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-FV479Ch/1/641cc316/L/ashmeadiella%20tergumx-L.jpg,,,100%,image-web,,,,Ash,yes,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-DLsPzdj/0/bd6cddec/L/ashmeadiella.male-L.jpg,,,100%,image-web,,,,Ash,yes,,,
# Taxon images...,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-p9w2G3G/0/c6fa2a31/M/Lasioglossum%20sysimbrii.6-19-20.Finley-M.jpg,,,100%,image-web,,<i>Lasioglossum sysimbrii</i>,Lasioglossum,,,,,
#,,,,,,,,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/80720540/large.jpg,,,100%,image-web,,,Lasioglossum,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-Lasioglossum/i-dkv7c34/1/864e3c48/L/06242110636-L.jpg,,,100%,image-web,,"Lasioglossum, subgenus dialictus. Note the metallic integument",Lasioglossum,,,,,
# Taxon HTML files…,,,,,,,,,,,,
# Lasioglossum,,,,,,,,,,,,
resources/text/TaxonLasio.html,,,100%,html-local,,"Description, abundance, diversity",Lasioglossum,,,,,
#,,,,,,,,,,,,
resources/text/TaxonHalictus.html,,,100%,html-local,,"Description, abundance, diversity",Halictus,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/80720540/large.jpg,,,100%,image-web,,,Lasioglossum,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-Lasioglossum/i-dkv7c34/1/864e3c48/L/06242110636-L.jpg,,,100%,image-web,,,Lasioglossum,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-Lasioglossum/i-bS7R2qk/0/700e975c/L/062019_2751-L.jpg,,,100%,image-web,,,Lasioglossum,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-4CQPpFP/0/c7434d9e/L/wing%20L.%20mellipes-L.jpg,,,100%,image-web,,"Forewing of <i>L. mellipes</i>, with arched basal vein",Lasioglossum,,,,,
# Halictus,,,,,,,,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/143044613/large.jpg,,,100%,image-web,,,Halictus,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/77124513/large.jpg,,,100%,image-web,,,Halictus,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/90483890/large.jpg,,,100%,image-web,,,Halictus,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/40494116/large.jpg,,,100%,image-web,,,Halictus,,,,,
# Agapo,,,,,,,,,,,,
