URI,SmallURI,LargeURI,ImageWidth,Type,Priority,Caption,Taxon,Character,State,UseFor,TipStyle,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-HtS6MVN/0/8d87a214/L/0604205974-L.jpg,,,100%,image-web,,,Agapostemon,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-HtS6MVN/0/8d87a214/L/0604205974-L.jpg,,,100%,image-web,,,Agapostemon,,,,,
#Dufourea,,,,,,,,,,,,
resources/text/TaxonDufourea.html,,,100%,html-local,,"Description, abundance, diversity",Dufourea,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-fMS9prS/0/d9cbc76a/L/Exemplar Dufor-L.jpg,,,100%,image-web,,,Dufourea,,,,,
#,,,,,,,,,,,,
#,,,,,,,,,,,,
# Sphecodes,,,,,,,,,,,,
resources/text/TaxonSphecodes.html,,,100%,html-local,,"Description, abundance, diversity",Sphecodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Dtx2JQr/0/28c9b090/L/Sphecodes.Kingston-L.jpg,,,100%,image-web,,,Sphecodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-kwcJcnZ/0/80af7e3f/O/08082111965.jpg,,,100%,image-web,,,Sphecodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-tz3vD36/0/e247347e/L/wing%20Sphecodes%20MS21.01-L.jpg,,,100%,image-web,,Forewing of <i>Sphecodes</i>,Sphecodes,,,,,
#,,,,,,,,,,,,
# Andrena,,,,,,,,,,,,
resources/text/TaxonAndrena.html,,,100%,html-local,,"Description, abundance, diversity",Andrena,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-andrena/i-2CZ5HPh/0/9d5f2bbb/M/Andrena.MS21-I.IAE108143-M.jpg,,,100%,image-web,,,Andrena,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-andrena/i-522X6H2/0/527bdc05/M/Andrena prunorum.IAE 108774-M.jpg,,,100%,image-web,,,Andrena,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-andrena/i-nfhMnBF/0/4ff4b349/M/AndrenaMS21-G.IAE110485-M.jpg,,,100%,image-web,,,Andrena,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/76627637/large.jpg,,,100%,image-web,,,Andrena,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-VwdG7Xf/0/e46dc11a/X2/wing%20Andrena%20MS9-X2.jpg,,,100%,image-web,,Forewing of <i>Andrena</>,Andrena,,,,,
# Panurginus,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-GvcMQbw/0/2f0cdf11/M/panurginus.ankeny-M.jpg,,,100%,image-web,,,Panurginus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-bt4LdQw/0/15679959/M/panurginus marginal-M.jpg,,,100%,image-web,,The truncate marginal vein distinguishes from <i>Andrena</i>,Panurginus,,,,,
resources/text/TaxonPanurginus.html,,,100%,html-local,,"Description, abundance, diversity",Panurginus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-wNMrSg2/0/97e8e521/X4/wing%20Panurginus-X4.jpg,,,100%,image-web,,Forewing of <i>Panurginus</i>. Note truncate marginal cell,Panurginus,,,,,
# Eucera,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-BrN43Gg/0/bcb81c2d/L/melissodes.ankeny-L.jpg,,,100%,image-web,,,Eucera&Melissodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Sj4H4tN/0/7041c1d8/M/melissodes.6-9-2021.jefferson-M.jpg,,,100%,image-web,,,Eucera&Melissodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-dVCNC3z/0/f1d5f890/M/Eucera.4-22-21.Finley-M.jpg,,,100%,image-web,,,Eucera&Melissodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-RQXpCkF/0/a60acf5b/O/062019_2804.jpg,,,100%,image-web,,,Eucera&Melissodes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-P4XDNZ2/0/0a31d41d/X2/Eucera%20wing%20hairs-X2.jpg,,,100%,image-web,,Forewing of <i>Eucera</i>.,Eucera&Melissodes,,,,,
resources/text/TaxonEucera&Melissodes.html,,,100%,html-local,,"Description, abundance, diversity",Eucera&Melissodes,,,,,
# Ceratina,,,,,,,,,,,,
resources/text/TaxonCeratina.html,,,100%,html-local,,"Description, abundance, diversity",Ceratina,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/159643341/large.jpg,,,100%,image-web,,,Ceratina,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/91828037/original.jpg,,,100%,image-web,,,Ceratina,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/159643276/large.jpg,,,100%,image-web,,,Ceratina,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/42025496/large.jpg,,,100%,image-web,,,Ceratina,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-F5pvgwZ/0/8119035c/L/wing%20Ceratina-L.jpg,,,100%,image-web,,Forewing of <i>Ceratina</>,Ceratina,,,,,
#,,,,,,,,,,,,
# Bombus,,,,,,,,,,,,
resources/text/TaxonBombus.html,,,100%,html-local,,"Description, abundance, diversity",Bombus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-PkWfJCP/0/3c6089e9/M/050319_715-M.jpg,,,100%,image-web,,,Bombus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-XQtF4cH/0/ac7d2161/L/0528205690-L.jpg,,,100%,image-web,,,Bombus,,,,,
# Megachile,,,,,,,,,,,,
resources/text/TaxonMegachile.html,,,100%,html-local,,"Description, abundance, diversity",Megachile,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-B6dPPq2/0/8910c888/L/Megachile.brevis.lateral.IAE103511-L.jpg,,,100%,image-web,,,Megachile,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-Megachile/i-Fkb2hWg/0/e82bc8e0/L/Megachile.perihirta.lateral.SW_20180705.05-L.jpg,,,100%,image-web,,,Megachile,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-Megachile/i-Jzxr2Pv/0/6f52319b/M/0806191208-M.jpg,,,100%,image-web,,,Megachile,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-JChRBzq/0/be5b62b0/X2/wing%20Megachile%20pascoensis-X2.jpg,,,100%,image-web,,Forewing of <i>Megachile pascoensis</>,Megachile,,,,,
# Osmia,,,,,,,,,,,,
resources/text/TaxonOsmia.html,,,100%,html-local,,"Description, abundance, diversity",Osmia,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-6sWWpLk/0/dbafac9d/L/Osmia(2) .5-14-21.Finley-L.jpg,,,100%,image-web,,,Osmia,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/128631877/large.jpg,,,100%,image-web,,,Osmia,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/129006589/large.jpg,,,100%,image-web,,,Osmia,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-ZT5JqJS/0/52453f4a/L/0523205530-L.jpg,,,100%,image-web,,,Osmia,,,,,
#,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-8vPdH3x/0/5dd65a49/X2/wing%20Osmia%20inurbana-X2.jpg,,,100%,image-web,,Forewing of <i>Osmia inurbana</>,Osmia,,,,,
#,,,,,,,,,,,,
resources/text/TaxonAnthidium.html,,,100%,html-local,,"Description, abundance, diversity",Anthidium,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-hMD4Tsn/0/c86f1d09/L/ANTH.CALAPOOIA2-L.jpg,,,100%,image-web,,,Anthidium,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-vmgbPkt/0/150373e7/M/08082112080-M.jpg,,,100%,image-web,,,Anthidium,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-jk3nLpR/0/933149c1/X2/wing%20anthidium%20utahense-X2.jpg,,,100%,image-web,,Forewing of <i>Anthidium utahense</>,Anthidium,,,,,
# Dianthidium,,,,,,,,,,,,
resources/text/TaxonDianthidium.html,,,100%,html-local,,"Description, abundance, diversity",Dianthidium,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-BtkJN87/0/ec9c24f5/L/Dianthidium.parvum.johnson-L.jpg,,,100%,image-web,,,Dianthidium,,,,,
# Hoplitis,,,,,,,,,,,,
resources/text/TaxonHoplitis.html,,,100%,html-local,,"Description, abundance, diversity",Hoplitis,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-6n8JW6B/0/d3259ee5/L/hoplitis.kp-L.jpg,,,100%,image-web,,,Hoplitis,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-NkHgkgs/0/22f2d678/M/Hopl.jefferson-M.jpg,,,100%,image-web,,,Hoplitis,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-QbM2trL/0/df546c61/X2/wing%20Hoplitis%20producta-X2.jpg,,,100%,image-web,,Forewing of <i>Hoplitis</>,Hoplitis,,,,,
# Stelis,,,,,,,,,,,,
resources/text/TaxonStelis.html,,,100%,html-local,,"Description, abundance, diversity",Stelis,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-qTXxpSt/0/16e9abce/L/Stelis.ankeny-L.jpg,,,100%,image-web,,,Stelis,,,,,
#,,,,,,,,,,,,
# Coelioxys,,,,,,,,,,,,
resources/text/TaxonCoelioxys.html,,,100%,html-local,,"Description, abundance, diversity",Coelioxys,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-ZXNQkmP/0/e6184d42/L/coel.calapooia-L.jpg,,,100%,image-web,,,Coelioxys,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Hq6F7Jf/0/8402ffe8/M/061319_2355-M.jpg,,,100%,image-web,,,Coelioxys,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-8wnXmL8/0/e40c8db7/L/Coel.speedway-L.jpg,,,100%,image-web,,,Coelioxys,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-q9Q6hDM/0/b2e063c0/X2/wing%20Coelioxys%20octo-X2.jpg,,,100%,image-web,,Forewing of <i>Coelioxys</>,Coelioxys,,,,,
# Nomada,,,,,,,,,,,,
resources/text/TaxonNomada.html,,,100%,html-local,,"Description, abundance, diversity",Nomada,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-3hxpbtb/0/f7aadcd4/L/Nomada.Ankeny-L.jpg,,,100%,image-web,,,Nomada,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-sfTmQmz/0/f5fe8137/L/053019_2022-L.jpg,,,100%,image-web,,,Nomada,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-BwVKNqc/0/85859fd3/L/053019_2064-L.jpg,,,100%,image-web,,,Nomada,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-zvgVS9t/0/c4ee2c65/X2/wing%20Nomada%20cran-X2.jpg,,,100%,image-web,,Forewing of <i>Nomada</>,Nomada,,,,,
# Hylaeus,,,,,,,,,,,,
resources/text/TaxonHylaeus.html,,,100%,html-local,,"Description, abundance, diversity",Hylaeus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-V4x824F/0/bdc44b17/L/HylaeusMS1.ankeny-L.jpg,,,100%,image-web,,,Hylaeus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-GNCMRLs/0/9f265d8e/L/061619_2626-L.jpg,,,100%,image-web,,,Hylaeus,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-WvXrJmb/0/639f0403/X2/wing%20Hylaeus-X2.jpg,,,100%,image-web,,Forewing of <i>Hylaeus</>,Hylaeus,,,,,
# Colletes,,,,,,,,,,,,
resources/text/TaxonColletes.html,,,100%,html-local,,"Description, abundance, diversity",Colletes,,,,,
https://inaturalist-open-data.s3.amazonaws.com/photos/158772260/large.jpg,,,100%,image-web,,,Colletes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-mpMWrV6/0/bf1ff41a/L/0314204020-L.jpg,,,100%,image-web,,,Colletes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-rk7mGML/0/c9d1d29d/L/colletes%20male-L.jpg,,,100%,image-web,,,Colletes,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-mLdPKWh/0/05eff7af/X2/Colletes%20wing-X2.jpg,,,100%,image-web,,Forewing of <i>Colletes</i>,Colletes,,,,,
# Anthophora,,,,,,,,,,,,
resources/text/TaxonAnthophora.html,,,100%,html-local,,"Description, abundance, diversity",Anthophora,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-xrMZ2QZ/0/37203532/M/Exemplar Anthophora sp-M.jpg,,,100%,image-web,,,Anthophora,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-KxgWztR/0/7dc200de/M/cappaert.apr2017-9-M.jpg,,,100%,image-web,,,Anthophora,,,,,
#,,,,,,,,,,,,
# Ashmeadiella,,,,,,,,,,,,
resources/text/TaxonAshmeadiella.html,,,100%,html-local,,"Description, abundance, diversity",Ashmeadiella,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-FpqQxTn/0/8d5b917e/M/Ashmadiella.fisher-M.jpg,,,100%,image-web,,,Ashmeadiella,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-Dhn4VsN/0/372e7b95/L/Ashmadiella2.fisher-L.jpg,,,100%,image-web,,,Ashmeadiella,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-xRjNcZC/0/80b48776/X4/wing%20Ashmeadiella-X4.jpg,,,100%,image-web,,Forewing of <i>Ashmeadiella</i>,Ashmeadiella,,,,,
# Protosmia,,,,,,,,,,,,
#,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-TSn6VvD/0/45024397/L/protosmia.JF-L.jpg,,,100%,image-web,,,Protosmia,,,,,
# Diadasia,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-5PbFZzQ/0/30a40d98/L/Diad.finley-L.jpg,,,100%,image-web,,<i>Diadasia</> does not key out uniquely. They resemble Melissodes - very hairy. ,Diadasia,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDKey-genus/i-XSd4vLt/0/e439ee4c/X2/wing%20Diadasia-X2.jpg,,,100%,image-web,,Forewing of <i>Diadasia</i>,Diadasia,,,,,
resources/text/TaxonDiadasia.html,,,100%,html-local,,"Description, abundance, diversity",Diadasia,,,,,